Chart,1,SL SH SF
Chart,2,OT
Chart,3,SH SF
Chart,4,SF
Chart,5,SF
Chart,6,SH SF
Chart,7,SF
Chart,8,SL SH SF
Chart,9,SL SH SF
Chart,10,SL SH SF
Chart,11,SL SH SF
Chart,12,SL SH SF
Chart,13,SL SH SF
Chart,14,OT
Chart,15,OT
Chart,16,OT
Chart,17,SH SF
Chart,18,OT
Chart,19,OT
Chart,20,SL SH SF
Chart,21,OT
Chart,22,OT
Chart,23,SH SF
Chart,24,SL SH SF
Chart,25,OT
Chart,26,SF
Closure,1,SH SF
Closure,2,SF
Closure,3,OT
Closure,4,SF
Closure,5,SH SF
Closure,6,OT
Closure,7,SF
Closure,8,OT
Closure,9,OT
Closure,10,SL SH SF
Closure,11,SH SF
Closure,12,SH SF
Closure,13,SF
Closure,14,SL SH SF
Closure,15,SH SF
Closure,16,OT
Closure,17,OT
Closure,18,SL SH SF
Closure,19,SF
Closure,20,SH SF
Closure,21,SF
Closure,22,SF
Closure,23,SF
Closure,24,OT
Closure,25,SF
Closure,26,OT
Closure,27,OT
Closure,28,OT
Closure,29,SF
Closure,30,OT
Closure,31,SL SH SF
Closure,32,SF
Closure,33,SH SF
Closure,34,OT
Closure,35,SH SF
Closure,36,SH SF
Closure,37,OT
Closure,38,SL SH SF
Closure,39,SF
Closure,40,SF
Closure,41,OT
Closure,42,SF
Closure,43,OT
Closure,44,SF
Closure,45,OT
Closure,46,OT
Closure,47,OT
Closure,48,SF
Closure,49,OT
Closure,50,SF
Closure,51,OT
Closure,52,SL SH SF
Closure,53,SF
Closure,54,OT
Closure,55,SH SF
Closure,56,SF
Closure,57,SL SH SF
Closure,58,SF
Closure,59,SH SF
Closure,60,OT
Closure,61,SH SF
Closure,62,SL SH SF
Closure,64,OT
Closure,65,SL SH SF
Closure,66,SF
Closure,67,SL SH SF
Closure,68,OT
Closure,69,SH SF
Closure,70,SL SH SF
Closure,71,SL SH SF
Closure,72,OT
Closure,73,SL SH SF
Closure,74,OT
Closure,75,OT
Closure,76,OT
Closure,77,SL SH SF
Closure,78,SF
Closure,79,OT
Closure,80,OT
Closure,81,SH SF
Closure,82,SH SF
Closure,83,SH SF
Closure,84,OT
Closure,85,OT
Closure,86,SL SH SF
Closure,87,SF
Closure,88,SF
Closure,89,OT
Closure,90,OT
Closure,91,SH SF
Closure,92,SL SH SF
Closure,94,SF
Closure,95,SF
Closure,96,SF
Closure,97,SH SF
Closure,98,OT
Closure,99,SF
Closure,100,OT
Closure,101,SF
Closure,102,SF
Closure,103,OT
Closure,104,SL SH SF
Closure,105,SF
Closure,106,OT
Closure,107,SL SH SF
Closure,108,OT
Closure,109,SH SF
Closure,110,OT
Closure,111,SH SF
Closure,112,OT
Closure,113,SL SH SF
Closure,114,SL SH SF
Closure,115,SF
Closure,116,SF
Closure,117,SF
Closure,118,SH SF
Closure,119,SL SH SF
Closure,120,SH SF
Closure,121,SF
Closure,122,SH SF
Closure,123,SL SH SF
Closure,124,SF
Closure,125,SL SH SF
Closure,126,SH SF
Closure,127,OT
Closure,128,SF
Closure,129,SH SF
Closure,130,SL SH SF
Closure,131,SF
Closure,132,SH SF
Closure,133,SL SH SF
Closure,134,OT
Closure,135,OT
Closure,136,OT
Closure,137,OT
Closure,138,OT
Closure,139,OT
Closure,140,OT
Closure,141,OT
Closure,142,OT
Closure,143,OT
Closure,144,OT
Closure,145,SF
Closure,146,SH SF
Closure,147,OT
Closure,148,OT
Closure,149,OT
Closure,150,SH SF
Closure,151,OT
Closure,152,SH SF
Closure,153,OT
Closure,154,OT
Closure,155,OT
Closure,156,OT
Closure,157,OT
Closure,158,OT
Closure,159,SH SF
Closure,160,SF
Closure,161,SH SF
Closure,162,OT
Closure,163,OT
Closure,164,SF
Closure,165,OT
Closure,166,OT
