framework,project,bug_id,bug_type,SL_ppc,SL_rc,SL_fppt,SL_fppcl,SL_uts,SL_mts,SL_errtf,SL_errce,SH_ppc,SH_rc,SH_fppt,SH_fppcl,SH_uts,SH_mts,SH_errtf,SH_errce,SF_ppc,SF_rc,SF_fppt,SF_fppcl,SF_uts,SF_mts,SF_errtf,SF_errce,max_conv_length,comment
defects4j,Lang,1,SF,,,,,,,,,,,,,,,,,0,375969,,,100,100,23,77,3,
defects4j,Lang,3,SF,,,,,,,,,,,,,,,,,1,325620,88,1,88,100,27,60,3,
defects4j,Lang,4,OT,,,,,,,,,,,,,,,,,,,,,,,,,3,"Not SL, SH or SF bug. "
defects4j,Lang,5,SF,,,,,,,,,,,,,,,,,0,140029,,,100,100,85,15,3,
defects4j,Lang,6,SL SH SF,0,133419,,,200,200,106,94,0,155560,,,200,200,87,113,0,106654,,,100,100,79,21,3,
defects4j,Lang,7,OT,,,,,,,,,,,,,,,,,,,,,,,,,3,"Not SL, SH or SF bug. "
defects4j,Lang,8,OT,,,,,,,,,,,,,,,,,,,,,,,,,3,"Not SL, SH or SF bug. "
defects4j,Lang,9,SH SF,,,,,,,,,0,178068,,,200,200,87,113,0,124451,,,100,100,49,51,3,
defects4j,Lang,10,SF,,,,,,,,,,,,,,,,,0,99926,,,100,100,52,48,3,
defects4j,Lang,11,SH SF,,,,,,,,,0,225310,,,200,200,146,54,1,23722,13,1,13,100,11,1,3,
defects4j,Lang,12,SF,,,,,,,,,,,,,,,,,1,1197,1,1,1,100,0,0,3,
defects4j,Lang,13,OT,,,,,,,,,,,,,,,,,,,,,,,,,3,"Not SL, SH or SF bug. "
defects4j,Lang,14,SF,,,,,,,,,,,,,,,,,1,360,1,1,1,100,0,0,3,
defects4j,Lang,15,OT,,,,,,,,,,,,,,,,,,,,,,,,,3,"Not SL, SH or SF bug. "
defects4j,Lang,16,SL SH SF,1,3153,2,2,2,200,1,0,1,35556,19,1,19,200,1,17,1,2662,1,1,1,100,0,0,3,
defects4j,Lang,17,SF,,,,,,,,,,,,,,,,,0,105051,,,100,100,53,47,3,
defects4j,Lang,18,SF,,,,,,,,,,,,,,,,,0,296008,,,100,100,26,74,3,
defects4j,Lang,19,SF,,,,,,,,,,,,,,,,,0,151239,,,100,100,98,2,3,
defects4j,Lang,20,OT,,,,,,,,,,,,,,,,,,,,,,,,,3,"Not SL, SH or SF bug. "
defects4j,Lang,21,SL SH SF,1,602,1,1,1,200,0,0,1,577,1,1,1,200,0,0,1,679,1,1,1,100,0,0,3,
defects4j,Lang,22,SF,,,,,,,,,,,,,,,,,1,30842,19,1,19,100,7,11,3,
defects4j,Lang,23,OT,,,,,,,,,,,,,,,,,,,,,,,,,3,"Not SL, SH or SF bug. "
defects4j,Lang,24,SL SH SF,1,1187,1,1,1,200,0,0,1,1228,1,1,1,200,0,0,1,166646,64,1,64,100,54,9,3,
defects4j,Lang,25,SH SF,,,,,,,,,0,94030,,,200,200,0,200,0,42260,,,100,100,0,100,3,
defects4j,Lang,26,SL SH SF,1,368,1,1,1,200,0,0,1,376,1,1,1,200,0,0,1,3037,5,2,5,100,2,2,3,
defects4j,Lang,27,SF,,,,,,,,,,,,,,,,,1,83278,26,2,26,100,9,16,3,
